{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '421', 'tank_id': 18705, 'tier': 9, 'nation': 'germany', 'class': 'HT', 'battles': '109700', 'wn8': '1194', 'winrate': '49.30', 'dpg': '1394', 'dmg_ratio': '0.67', 'frags': '0.66', 'kd': '0.96', 'survival': '31.18', 'spots': '0.65', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G110_Typ_205.png', 'isPrem': False, 'name': 'Mäuschen', 'localebattles': '109,700'}
{'rank': '421', 'tank_id': 1409, 'tier': 6, 'nation': 'sweden', 'class': 'MT', 'battles': '97594', 'wn8': '1194', 'winrate': '48.67', 'dpg': '651', 'dmg_ratio': '0.89', 'frags': '0.67', 'kd': '0.87', 'survival': '23.40', 'spots': '0.83', 'decap': '0.53', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S07_Strv_74.png', 'isPrem': False, 'name': 'Strv 74', 'localebattles': '97,594'}
{'rank': '421', 'tank_id': 31233, 'tier': 7, 'nation': 'ussr', 'class': 'HT', 'battles': '23455', 'wn8': '1194', 'winrate': '49.18', 'dpg': '959', 'dmg_ratio': '0.85', 'frags': '0.78', 'kd': '1.06', 'survival': '25.73', 'spots': '0.75', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R175_IS_2_screen.png', 'isPrem': True, 'name': 'IS-2S', 'localebattles': '23,455'}
{'rank': '424', 'tank_id': 1089, 'tier': 4, 'nation': 'france', 'class': 'HT', 'battles': '14106', 'wn8': '1192', 'winrate': '46.46', 'dpg': '364', 'dmg_ratio': '0.62', 'frags': '0.62', 'kd': '0.81', 'survival': '23.79', 'spots': '0.76', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F04_B1.png', 'isPrem': False, 'name': 'B1', 'localebattles': '14,106'}
{'rank': '424', 'tank_id': 15441, 'tier': 8, 'nation': 'uk', 'class': 'MT', 'battles': '15819', 'wn8': '1193', 'winrate': '46.85', 'dpg': '941', 'dmg_ratio': '0.74', 'frags': '0.58', 'kd': '0.74', 'survival': '21.47', 'spots': '1.14', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB87_Chieftain_T95_turret.png', 'isPrem': True, 'name': 'Chieftain/T95', 'localebattles': '15,819'}
{'rank': '426', 'tank_id': 61009, 'tier': 4, 'nation': 'uk', 'class': 'LT', 'battles': '15704', 'wn8': '1190', 'winrate': '52.38', 'dpg': '472', 'dmg_ratio': '1.04', 'frags': '0.79', 'kd': '1.06', 'survival': '25.98', 'spots': '1.57', 'decap': '0.96', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB116_Harry_Hopkins_I.png', 'isPrem': True, 'name': 'A25 H.H. I', 'localebattles': '15,704'}
{'rank': '427', 'tank_id': 47361, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '60040', 'wn8': '1189', 'winrate': '47.67', 'dpg': '1071', 'dmg_ratio': '0.93', 'frags': '0.70', 'kd': '0.96', 'survival': '26.95', 'spots': '0.85', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG_Tday.png', 'isPrem': True, 'name': 'Guard', 'localebattles': '60,040'}
{'rank': '427', 'tank_id': 5185, 'tier': 7, 'nation': 'france', 'class': 'LT', 'battles': '58746', 'wn8': '1188', 'winrate': '49.30', 'dpg': '561', 'dmg_ratio': '0.72', 'frags': '0.57', 'kd': '0.70', 'survival': '18.32', 'spots': '2.19', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F16_AMX_13_75.png', 'isPrem': False, 'name': 'AMX 13 75', 'localebattles': '58,746'}
{'rank': '429', 'tank_id': 865, 'tier': 2, 'nation': 'japan', 'class': 'LT', 'battles': '4040', 'wn8': '1186', 'winrate': '45.59', 'dpg': '225', 'dmg_ratio': '0.74', 'frags': '0.59', 'kd': '0.75', 'survival': '21.93', 'spots': '0.80', 'decap': '0.57', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J03_Ha_Go.png', 'isPrem': False, 'name': 'Ha-Go', 'localebattles': '4,040'}
{'rank': '430', 'tank_id': 15889, 'tier': 6, 'nation': 'germany', 'class': 'MT', 'battles': '91926', 'wn8': '1182', 'winrate': '49.44', 'dpg': '627', 'dmg_ratio': '0.76', 'frags': '0.69', 'kd': '0.90', 'survival': '23.35', 'spots': '1.01', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G96_VK3002M.png', 'isPrem': False, 'name': 'VK 30.02 M', 'localebattles': '91,926'}
{'rank': '430', 'tank_id': 4993, 'tier': 8, 'nation': 'sweden', 'class': 'MT', 'battles': '188135', 'wn8': '1182', 'winrate': '47.91', 'dpg': '1029', 'dmg_ratio': '0.84', 'frags': '0.66', 'kd': '0.89', 'survival': '25.68', 'spots': '1.05', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'isPrem': False, 'name': 'UDES 14 5', 'localebattles': '188,135'}
{'rank': '432', 'tank_id': 60241, 'tier': 5, 'nation': 'uk', 'class': 'MT', 'battles': '24119', 'wn8': '1180', 'winrate': '49.65', 'dpg': '514', 'dmg_ratio': '0.81', 'frags': '0.75', 'kd': '1.12', 'survival': '32.94', 'spots': '0.60', 'decap': '0.64', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB37_Valliant.png', 'isPrem': True, 'name': 'Valiant', 'localebattles': '24,119'}
{'rank': '433', 'tank_id': 2817, 'tier': 6, 'nation': 'ussr', 'class': 'HT', 'battles': '28903', 'wn8': '1178', 'winrate': '48.08', 'dpg': '716', 'dmg_ratio': '0.79', 'frags': '0.66', 'kd': '0.83', 'survival': '20.41', 'spots': '0.81', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R106_KV85.png', 'isPrem': False, 'name': 'KV-85', 'localebattles': '28,903'}
{'rank': '434', 'tank_id': 20737, 'tier': 9, 'nation': 'ussr', 'class': 'HT', 'battles': '32066', 'wn8': '1178', 'winrate': '49.20', 'dpg': '1370', 'dmg_ratio': '0.78', 'frags': '0.65', 'kd': '0.92', 'survival': '29.46', 'spots': '0.83', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R153_Object_705.png', 'isPrem': False, 'name': 'Obj. 705', 'localebattles': '32,066'}
{'rank': '435', 'tank_id': 4241, 'tier': 7, 'nation': 'poland', 'class': 'MT', 'battles': '36410', 'wn8': '1176', 'winrate': '50.64', 'dpg': '834', 'dmg_ratio': '0.86', 'frags': '0.70', 'kd': '0.92', 'survival': '23.80', 'spots': '1.11', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl20_CS_44.png', 'isPrem': False, 'name': 'CS-44', 'localebattles': '36,410'}
{'rank': '435', 'tank_id': 1585, 'tier': 8, 'nation': 'china', 'class': 'MT', 'battles': '20463', 'wn8': '1176', 'winrate': '46.42', 'dpg': '918', 'dmg_ratio': '0.74', 'frags': '0.61', 'kd': '0.80', 'survival': '23.73', 'spots': '1.15', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch05_T34_2.png', 'isPrem': False, 'name': 'T-34-2', 'localebattles': '20,463'}
{'rank': '435', 'tank_id': 20257, 'tier': 4, 'nation': 'usa', 'class': 'MT', 'battles': '133695', 'wn8': '1176', 'winrate': '49.84', 'dpg': '459', 'dmg_ratio': '0.96', 'frags': '0.83', 'kd': '1.11', 'survival': '25.38', 'spots': '0.96', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A129_T6_medium.png', 'isPrem': False, 'name': 'T6 Medium', 'localebattles': '133,695'}
{'rank': '438', 'tank_id': 13905, 'tier': 10, 'nation': 'uk', 'class': 'TD', 'battles': '238757', 'wn8': '1175', 'winrate': '46.96', 'dpg': '1633', 'dmg_ratio': '1.11', 'frags': '0.90', 'kd': '1.32', 'survival': '31.91', 'spots': '0.26', 'decap': '0.19', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB83_FV4005.png', 'isPrem': False, 'name': 'FV4005', 'localebattles': '238,757'}
{'rank': '439', 'tank_id': 14113, 'tier': 10, 'nation': 'usa', 'class': 'MT', 'battles': '71447', 'wn8': '1173', 'winrate': '47.05', 'dpg': '1539', 'dmg_ratio': '0.86', 'frags': '0.69', 'kd': '0.91', 'survival': '24.50', 'spots': '1.06', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A120_M48A5.png', 'isPrem': False, 'name': 'M48 Patton', 'localebattles': '71,447'}
{'rank': '439', 'tank_id': 52097, 'tier': 8, 'nation': 'sweden', 'class': 'TD', 'battles': '210628', 'wn8': '1172', 'winrate': '48.42', 'dpg': '1220', 'dmg_ratio': '1.66', 'frags': '0.74', 'kd': '1.15', 'survival': '35.75', 'spots': '0.35', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'isPrem': True, 'name': 'Strv S1', 'localebattles': '210,628'}
{'rank': '439', 'tank_id': 1105, 'tier': 6, 'nation': 'uk', 'class': 'MT', 'battles': '107566', 'wn8': '1172', 'winrate': '49.15', 'dpg': '592', 'dmg_ratio': '0.77', 'frags': '0.70', 'kd': '0.87', 'survival': '19.04', 'spots': '1.49', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB21_Cromwell.png', 'isPrem': False, 'name': 'Cromwell', 'localebattles': '107,566'}
{'rank': '442', 'tank_id': 7185, 'tier': 6, 'nation': 'germany', 'class': 'HT', 'battles': '102732', 'wn8': '1170', 'winrate': '47.77', 'dpg': '635', 'dmg_ratio': '0.63', 'frags': '0.59', 'kd': '0.75', 'survival': '20.85', 'spots': '0.91', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G27_VK3001P.png', 'isPrem': False, 'name': 'VK 30.01 P', 'localebattles': '102,732'}
{'rank': '442', 'tank_id': 14673, 'tier': 8, 'nation': 'uk', 'class': 'TD', 'battles': '111850', 'wn8': '1171', 'winrate': '48.22', 'dpg': '1125', 'dmg_ratio': '1.32', 'frags': '0.73', 'kd': '1.05', 'survival': '30.15', 'spots': '0.49', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB80_Charioteer.png', 'isPrem': False, 'name': 'Charioteer', 'localebattles': '111,850'}
{'rank': '442', 'tank_id': 9505, 'tier': 9, 'nation': 'usa', 'class': 'HT', 'battles': '167426', 'wn8': '1170', 'winrate': '48.28', 'dpg': '1304', 'dmg_ratio': '0.72', 'frags': '0.61', 'kd': '0.81', 'survival': '24.73', 'spots': '0.89', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A66_M103.png', 'isPrem': False, 'name': 'M103', 'localebattles': '167,426'}
{'rank': '445', 'tank_id': 4257, 'tier': 6, 'nation': 'italy', 'class': 'TD', 'battles': '117019', 'wn8': '1170', 'winrate': '48.96', 'dpg': '736', 'dmg_ratio': '1.58', 'frags': '0.88', 'kd': '1.28', 'survival': '31.81', 'spots': '0.49', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It27_M43_da_105_25_Bassoto.png', 'isPrem': False, 'name': 'Bassotto', 'localebattles': '117,019'}
{'rank': '446', 'tank_id': 1697, 'tier': 6, 'nation': 'italy', 'class': 'MT', 'battles': '72122', 'wn8': '1169', 'winrate': '49.45', 'dpg': '642', 'dmg_ratio': '0.88', 'frags': '0.70', 'kd': '0.92', 'survival': '23.67', 'spots': '0.86', 'decap': '0.39', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It10_P43_bis.png', 'isPrem': False, 'name': 'P.43 bis', 'localebattles': '72,122'}
{'rank': '447', 'tank_id': 3745, 'tier': 8, 'nation': 'italy', 'class': 'HT', 'battles': '61542', 'wn8': '1168', 'winrate': '48.18', 'dpg': '1136', 'dmg_ratio': '0.86', 'frags': '0.69', 'kd': '0.90', 'survival': '23.46', 'spots': '0.93', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It17_Progetto_CC55_mod_54.png', 'isPrem': False, 'name': 'Progetto 54', 'localebattles': '61,542'}
{'rank': '448', 'tank_id': 2881, 'tier': 4, 'nation': 'france', 'class': 'LT', 'battles': '19232', 'wn8': '1167', 'winrate': '46.26', 'dpg': '255', 'dmg_ratio': '0.75', 'frags': '0.43', 'kd': '0.57', 'survival': '24.95', 'spots': '0.55', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F14_AMX40.png', 'isPrem': False, 'name': 'AMX 40', 'localebattles': '19,232'}
{'rank': '449', 'tank_id': 7441, 'tier': 9, 'nation': 'germany', 'class': 'HT', 'battles': '18796', 'wn8': '1166', 'winrate': '48.17', 'dpg': '1302', 'dmg_ratio': '0.75', 'frags': '0.62', 'kd': '0.86', 'survival': '28.10', 'spots': '0.77', 'decap': '0.25', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G58_VK4502P.png', 'isPrem': False, 'name': 'VK 45.02 B', 'localebattles': '18,796'}
{'rank': '450', 'tank_id': 1393, 'tier': 6, 'nation': 'czech', 'class': 'MT', 'battles': '116130', 'wn8': '1164', 'winrate': '49.00', 'dpg': '617', 'dmg_ratio': '0.84', 'frags': '0.64', 'kd': '0.81', 'survival': '20.78', 'spots': '1.17', 'decap': '0.50', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz08_T_25.png', 'isPrem': False, 'name': 'Škoda T 25', 'localebattles': '116,130'}
{'rank': '450', 'tank_id': 18193, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '105545', 'wn8': '1163', 'winrate': '47.89', 'dpg': '430', 'dmg_ratio': '0.77', 'frags': '0.63', 'kd': '0.79', 'survival': '20.56', 'spots': '0.88', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH.png', 'isPrem': False, 'name': 'Pz. IV H', 'localebattles': '105,545'}
{'rank': '452', 'tank_id': 43073, 'tier': 9, 'nation': 'france', 'class': 'HT', 'battles': '18661', 'wn8': '1163', 'winrate': '47.74', 'dpg': '1308', 'dmg_ratio': '0.79', 'frags': '0.58', 'kd': '0.74', 'survival': '22.12', 'spots': '1.13', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F115_Lorraine_50t.png', 'isPrem': True, 'name': 'Lorraine 50 t', 'localebattles': '18,661'}
{'rank': '453', 'tank_id': 2049, 'tier': 5, 'nation': 'ussr', 'class': 'LT', 'battles': '36264', 'wn8': '1162', 'winrate': '45.47', 'dpg': '271', 'dmg_ratio': '0.52', 'frags': '0.42', 'kd': '0.49', 'survival': '13.96', 'spots': '2.38', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R12_A-20.png', 'isPrem': False, 'name': 'A-20', 'localebattles': '36,264'}
{'rank': '454', 'tank_id': 19457, 'tier': 7, 'nation': 'ussr', 'class': 'LT', 'battles': '60759', 'wn8': '1160', 'winrate': '48.44', 'dpg': '580', 'dmg_ratio': '0.73', 'frags': '0.62', 'kd': '0.77', 'survival': '19.64', 'spots': '2.25', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R131_Tank_Gavalov.png', 'isPrem': False, 'name': 'LTG', 'localebattles': '60,759'}
{'rank': '455', 'tank_id': 16913, 'tier': 10, 'nation': 'germany', 'class': 'TD', 'battles': '609', 'wn8': '1157', 'winrate': '46.47', 'dpg': '1741', 'dmg_ratio': '1.06', 'frags': '1.08', 'kd': '1.58', 'survival': '32.02', 'spots': '0.49', 'decap': '1.06', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G98_Waffentrager_E100.png', 'isPrem': False, 'name': 'WT E 100', 'localebattles': '609'}
{'rank': '456', 'tank_id': 54289, 'tier': 8, 'nation': 'germany', 'class': 'HT', 'battles': '162906', 'wn8': '1157', 'winrate': '47.90', 'dpg': '1067', 'dmg_ratio': '0.71', 'frags': '0.57', 'kd': '0.78', 'survival': '26.46', 'spots': '0.79', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G51_Lowe.png', 'isPrem': True, 'name': 'Löwe', 'localebattles': '162,906'}
{'rank': '456', 'tank_id': 55057, 'tier': 5, 'nation': 'germany', 'class': 'MT', 'battles': '12680', 'wn8': '1157', 'winrate': '47.09', 'dpg': '498', 'dmg_ratio': '0.79', 'frags': '0.70', 'kd': '0.92', 'survival': '23.76', 'spots': '0.83', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G70_PzIV_Hydro.png', 'isPrem': True, 'name': 'Pz. IV hydr.', 'localebattles': '12,680'}
{'rank': '456', 'tank_id': 1137, 'tier': 5, 'nation': 'czech', 'class': 'MT', 'battles': '33954', 'wn8': '1156', 'winrate': '47.82', 'dpg': '422', 'dmg_ratio': '0.79', 'frags': '0.50', 'kd': '0.61', 'survival': '17.52', 'spots': '1.02', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz09_T_24.png', 'isPrem': False, 'name': 'Škoda T 24', 'localebattles': '33,954'}
{'rank': '459', 'tank_id': 62001, 'tier': 8, 'nation': 'china', 'class': 'LT', 'battles': '17430', 'wn8': '1154', 'winrate': '48.66', 'dpg': '648', 'dmg_ratio': '0.64', 'frags': '0.48', 'kd': '0.57', 'survival': '16.86', 'spots': '2.83', 'decap': '0.40', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'isPrem': True, 'name': 'M41D', 'localebattles': '17,430'}
{'rank': '459', 'tank_id': 1553, 'tier': 6, 'nation': 'germany', 'class': 'TD', 'battles': '64184', 'wn8': '1155', 'winrate': '48.10', 'dpg': '642', 'dmg_ratio': '1.18', 'frags': '0.74', 'kd': '1.04', 'survival': '28.56', 'spots': '0.47', 'decap': '0.51', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G17_JagdPzIV.png', 'isPrem': False, 'name': 'Jg.Pz. IV', 'localebattles': '64,184'}
{'rank': '461', 'tank_id': 17937, 'tier': 4, 'nation': 'germany', 'class': 'TD', 'battles': '75977', 'wn8': '1153', 'winrate': '48.67', 'dpg': '415', 'dmg_ratio': '1.24', 'frags': '0.78', 'kd': '1.05', 'survival': '25.48', 'spots': '0.46', 'decap': '0.51', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G101_StuG_III.png', 'isPrem': False, 'name': 'StuG III B', 'localebattles': '75,977'}
{'rank': '461', 'tank_id': 1041, 'tier': 5, 'nation': 'germany', 'class': 'TD', 'battles': '93620', 'wn8': '1154', 'winrate': '48.31', 'dpg': '501', 'dmg_ratio': '1.33', 'frags': '0.70', 'kd': '0.95', 'survival': '26.57', 'spots': '0.40', 'decap': '0.58', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G05_StuG_40_AusfG.png', 'isPrem': False, 'name': 'StuG III G', 'localebattles': '93,620'}
{'rank': '463', 'tank_id': 4385, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '168919', 'wn8': '1152', 'winrate': '47.17', 'dpg': '1056', 'dmg_ratio': '0.75', 'frags': '0.60', 'kd': '0.80', 'survival': '24.60', 'spots': '0.86', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A12_T32.png', 'isPrem': False, 'name': 'T32', 'localebattles': '168,919'}
{'rank': '464', 'tank_id': 56097, 'tier': 6, 'nation': 'usa', 'class': 'MT', 'battles': '19415', 'wn8': '1151', 'winrate': '49.18', 'dpg': '582', 'dmg_ratio': '0.76', 'frags': '0.64', 'kd': '0.80', 'survival': '19.98', 'spots': '1.04', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A104_M4A3E8A.png', 'isPrem': True, 'name': 'Fury', 'localebattles': '19,415'}
{'rank': '465', 'tank_id': 15393, 'tier': 9, 'nation': 'usa', 'class': 'HT', 'battles': '39217', 'wn8': '1150', 'winrate': '47.54', 'dpg': '1334', 'dmg_ratio': '0.78', 'frags': '0.72', 'kd': '0.95', 'survival': '24.34', 'spots': '0.70', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A89_T54E1.png', 'isPrem': False, 'name': 'T54E1', 'localebattles': '39,217'}
{'rank': '465', 'tank_id': 48401, 'tier': 8, 'nation': 'germany', 'class': 'TD', 'battles': '67087', 'wn8': '1150', 'winrate': '48.26', 'dpg': '1143', 'dmg_ratio': '1.35', 'frags': '0.73', 'kd': '1.04', 'survival': '30.15', 'spots': '0.52', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G112_KanonenJagdPanzer_105.png', 'isPrem': True, 'name': 'KanJPz 105', 'localebattles': '67,087'}
{'rank': '467', 'tank_id': 1377, 'tier': 5, 'nation': 'japan', 'class': 'MT', 'battles': '28308', 'wn8': '1149', 'winrate': '47.49', 'dpg': '418', 'dmg_ratio': '0.74', 'frags': '0.54', 'kd': '0.67', 'survival': '20.17', 'spots': '0.80', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J08_Chi_Nu.png', 'isPrem': False, 'name': 'Chi-Nu', 'localebattles': '28,308'}
{'rank': '467', 'tank_id': 49937, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '10416', 'wn8': '1149', 'winrate': '46.12', 'dpg': '914', 'dmg_ratio': '0.76', 'frags': '0.59', 'kd': '0.76', 'survival': '22.39', 'spots': '1.13', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58_BF.png', 'isPrem': True, 'name': 'Schwarzpz.58', 'localebattles': '10,416'}
{'rank': '469', 'tank_id': 10753, 'tier': 9, 'nation': 'ussr', 'class': 'HT', 'battles': '29600', 'wn8': '1148', 'winrate': '48.91', 'dpg': '1316', 'dmg_ratio': '0.78', 'frags': '0.62', 'kd': '0.87', 'survival': '29.10', 'spots': '0.78', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R63_ST_I.png', 'isPrem': False, 'name': 'ST-I', 'localebattles': '29,600'}
{'rank': '469', 'tank_id': 3665, 'tier': 6, 'nation': 'uk', 'class': 'MT', 'battles': '17288', 'wn8': '1147', 'winrate': '47.84', 'dpg': '629', 'dmg_ratio': '0.85', 'frags': '0.66', 'kd': '0.84', 'survival': '22.32', 'spots': '0.78', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB19_Sherman_Firefly.png', 'isPrem': False, 'name': 'Firefly', 'localebattles': '17,288'}
{'rank': '471', 'tank_id': 13889, 'tier': 10, 'nation': 'france', 'class': 'TD', 'battles': '110620', 'wn8': '1147', 'winrate': '47.22', 'dpg': '1714', 'dmg_ratio': '1.11', 'frags': '0.84', 'kd': '1.20', 'survival': '29.66', 'spots': '0.50', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F64_AMX_50Fosh_155.png', 'isPrem': True, 'name': 'Foch 155', 'localebattles': '110,620'}
{'rank': '471', 'tank_id': 16641, 'tier': 6, 'nation': 'ussr', 'class': 'LT', 'battles': '64209', 'wn8': '1147', 'winrate': '49.09', 'dpg': '385', 'dmg_ratio': '0.63', 'frags': '0.50', 'kd': '0.59', 'survival': '16.39', 'spots': '2.43', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R101_MT25.png', 'isPrem': False, 'name': 'MT-25', 'localebattles': '64,209'}
{'rank': '473', 'tank_id': 43553, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '22168', 'wn8': '1145', 'winrate': '47.83', 'dpg': '1136', 'dmg_ratio': '0.81', 'frags': '0.66', 'kd': '0.86', 'survival': '23.18', 'spots': '1.00', 'decap': '0.34', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'isPrem': True, 'name': 'M-IV-Y', 'localebattles': '22,168'}
{'rank': '473', 'tank_id': 60929, 'tier': 3, 'nation': 'ussr', 'class': 'LT', 'battles': '25857', 'wn8': '1144', 'winrate': '46.73', 'dpg': '291', 'dmg_ratio': '0.79', 'frags': '0.60', 'kd': '0.71', 'survival': '15.52', 'spots': '1.38', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R105_BT_7A.png', 'isPrem': True, 'name': 'BT-7 art.', 'localebattles': '25,857'}
{'rank': '475', 'tank_id': 63281, 'tier': 8, 'nation': 'china', 'class': 'TD', 'battles': '97488', 'wn8': '1141', 'winrate': '48.57', 'dpg': '1134', 'dmg_ratio': '1.26', 'frags': '0.79', 'kd': '1.13', 'survival': '29.94', 'spots': '0.61', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch39_WZ120_1G_FT.png', 'isPrem': True, 'name': 'WZ-120-1 FT', 'localebattles': '97,488'}
