{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 15105, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R43_T-70.png', 'battles': 155, 'avg_earnings': 17988, 'avg_profit': 5768, 'avg_ammo_cost': 9910, 'cost_per_shot': 529, 'avg_repair_cost': 924, 'avg_consumables_cost': 1383, 'earnings_per_minute': 4256, 'profit_per_minute': 1364, 'class': 'LT', 'isPrem': False, 'name': 'T-70'}
{'tank_id': 9041, 'tier': 4, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB57_Alecto.png', 'battles': 259, 'avg_earnings': 16296, 'avg_profit': 5753, 'avg_ammo_cost': 7266, 'cost_per_shot': 340, 'avg_repair_cost': 1256, 'avg_consumables_cost': 2021, 'earnings_per_minute': 3135, 'profit_per_minute': 1106, 'class': 'TD', 'isPrem': False, 'name': 'Alecto'}
{'tank_id': 8449, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R51_Object_212.png', 'battles': 4342, 'avg_earnings': 35196, 'avg_profit': 5701, 'avg_ammo_cost': 15291, 'cost_per_shot': 1750, 'avg_repair_cost': 8374, 'avg_consumables_cost': 5828, 'earnings_per_minute': 5284, 'profit_per_minute': 856, 'class': 'SPG', 'isPrem': False, 'name': '212A'}
{'tank_id': 8721, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G45_G_Tiger.png', 'battles': 2319, 'avg_earnings': 32930, 'avg_profit': 5620, 'avg_ammo_cost': 14432, 'cost_per_shot': 1871, 'avg_repair_cost': 9257, 'avg_consumables_cost': 3620, 'earnings_per_minute': 4933, 'profit_per_minute': 842, 'class': 'SPG', 'isPrem': False, 'name': 'G.W. Tiger'}
{'tank_id': 3857, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G18_JagdPanther.png', 'battles': 2597, 'avg_earnings': 29260, 'avg_profit': 5565, 'avg_ammo_cost': 14974, 'cost_per_shot': 1680, 'avg_repair_cost': 4917, 'avg_consumables_cost': 3803, 'earnings_per_minute': 5169, 'profit_per_minute': 983, 'class': 'TD', 'isPrem': False, 'name': 'JPanther'}
{'tank_id': 20241, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G126_HWK_12.png', 'battles': 1961, 'avg_earnings': 29662, 'avg_profit': 5552, 'avg_ammo_cost': 8470, 'cost_per_shot': 1291, 'avg_repair_cost': 9001, 'avg_consumables_cost': 6638, 'earnings_per_minute': 6369, 'profit_per_minute': 1192, 'class': 'LT', 'isPrem': False, 'name': 'HWK 12'}
{'tank_id': 59729, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB104_GSR_3301_Setter.png', 'battles': 1613, 'avg_earnings': 28041, 'avg_profit': 5394, 'avg_ammo_cost': 7993, 'cost_per_shot': 1082, 'avg_repair_cost': 6256, 'avg_consumables_cost': 8396, 'earnings_per_minute': 6146, 'profit_per_minute': 1182, 'class': 'LT', 'isPrem': False, 'name': 'Setter'}
{'tank_id': 9793, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F32_Somua_Sau_40.png', 'battles': 292, 'avg_earnings': 16209, 'avg_profit': 5375, 'avg_ammo_cost': 6548, 'cost_per_shot': 832, 'avg_repair_cost': 1446, 'avg_consumables_cost': 2839, 'earnings_per_minute': 3445, 'profit_per_minute': 1142, 'class': 'TD', 'isPrem': False, 'name': 'SAu 40'}
{'tank_id': 9521, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch50_BZ_166.png', 'battles': 2946, 'avg_earnings': 36037, 'avg_profit': 5323, 'avg_ammo_cost': 15658, 'cost_per_shot': 2314, 'avg_repair_cost': 10646, 'avg_consumables_cost': 4409, 'earnings_per_minute': 7236, 'profit_per_minute': 1069, 'class': 'HT', 'isPrem': False, 'name': 'BZ-166'}
{'tank_id': 5953, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F13_AMX38.png', 'battles': 146, 'avg_earnings': 12033, 'avg_profit': 5295, 'avg_ammo_cost': 3941, 'cost_per_shot': 207, 'avg_repair_cost': 812, 'avg_consumables_cost': 1982, 'earnings_per_minute': 2563, 'profit_per_minute': 1128, 'class': 'LT', 'isPrem': False, 'name': 'AMX 38'}
{'tank_id': 20769, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A147_M_II_Y.png', 'battles': 1564, 'avg_earnings': 32623, 'avg_profit': 5165, 'avg_ammo_cost': 17365, 'cost_per_shot': 1825, 'avg_repair_cost': 7253, 'avg_consumables_cost': 2839, 'earnings_per_minute': 6448, 'profit_per_minute': 1021, 'class': 'HT', 'isPrem': False, 'name': 'M-II-Y'}
{'tank_id': 1297, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G03_PzV_Panther.png', 'battles': 2236, 'avg_earnings': 30343, 'avg_profit': 5121, 'avg_ammo_cost': 12999, 'cost_per_shot': 834, 'avg_repair_cost': 7145, 'avg_consumables_cost': 5077, 'earnings_per_minute': 5799, 'profit_per_minute': 978, 'class': 'MT', 'isPrem': False, 'name': 'Panther'}
{'tank_id': 6673, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G20_Marder_II.png', 'battles': 382, 'avg_earnings': 19727, 'avg_profit': 5111, 'avg_ammo_cost': 10873, 'cost_per_shot': 861, 'avg_repair_cost': 653, 'avg_consumables_cost': 3089, 'earnings_per_minute': 3888, 'profit_per_minute': 1007, 'class': 'TD', 'isPrem': False, 'name': 'Marder II'}
{'tank_id': 46353, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G147_Kunze_Panzer.png', 'battles': 7785, 'avg_earnings': 42880, 'avg_profit': 5072, 'avg_ammo_cost': 17619, 'cost_per_shot': 1919, 'avg_repair_cost': 13971, 'avg_consumables_cost': 6217, 'earnings_per_minute': 7593, 'profit_per_minute': 898, 'class': 'MT', 'isPrem': True, 'name': 'Kunze Panzer'}
{'tank_id': 385, 'tier': 2, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S03_Strv_M38.png', 'battles': 179, 'avg_earnings': 13425, 'avg_profit': 5033, 'avg_ammo_cost': 5098, 'cost_per_shot': 174, 'avg_repair_cost': 508, 'avg_consumables_cost': 2784, 'earnings_per_minute': 3539, 'profit_per_minute': 1326, 'class': 'LT', 'isPrem': False, 'name': 'Strv m/38'}
{'tank_id': 5201, 'tier': 1, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB03_Cruiser_Mk_I.png', 'battles': 146, 'avg_earnings': 9063, 'avg_profit': 5000, 'avg_ammo_cost': 4063, 'cost_per_shot': 244, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2435, 'profit_per_minute': 1343, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser I'}
{'tank_id': 2625, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F06_ARL_44.png', 'battles': 2528, 'avg_earnings': 29150, 'avg_profit': 4998, 'avg_ammo_cost': 15827, 'cost_per_shot': 2037, 'avg_repair_cost': 4440, 'avg_consumables_cost': 3884, 'earnings_per_minute': 6335, 'profit_per_minute': 1086, 'class': 'HT', 'isPrem': False, 'name': 'ARL 44'}
{'tank_id': 14417, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB45_Achilles_IIC.png', 'battles': 2839, 'avg_earnings': 27004, 'avg_profit': 4958, 'avg_ammo_cost': 14493, 'cost_per_shot': 1126, 'avg_repair_cost': 4107, 'avg_consumables_cost': 3444, 'earnings_per_minute': 5040, 'profit_per_minute': 925, 'class': 'TD', 'isPrem': False, 'name': 'Achilles'}
{'tank_id': 15889, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G96_VK3002M.png', 'battles': 4863, 'avg_earnings': 27974, 'avg_profit': 4915, 'avg_ammo_cost': 13369, 'cost_per_shot': 999, 'avg_repair_cost': 5474, 'avg_consumables_cost': 4214, 'earnings_per_minute': 5830, 'profit_per_minute': 1024, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 M'}
{'tank_id': 5185, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F16_AMX_13_75.png', 'battles': 3231, 'avg_earnings': 28693, 'avg_profit': 4886, 'avg_ammo_cost': 11296, 'cost_per_shot': 1156, 'avg_repair_cost': 6616, 'avg_consumables_cost': 5894, 'earnings_per_minute': 6316, 'profit_per_minute': 1075, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 75'}
{'tank_id': 2193, 'tier': 5, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl12_25TP_KSUST_II.png', 'battles': 817, 'avg_earnings': 23631, 'avg_profit': 4842, 'avg_ammo_cost': 12810, 'cost_per_shot': 1033, 'avg_repair_cost': 2153, 'avg_consumables_cost': 3824, 'earnings_per_minute': 5357, 'profit_per_minute': 1097, 'class': 'MT', 'isPrem': False, 'name': '25TP'}
{'tank_id': 4689, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB09_Churchill_VII.png', 'battles': 2148, 'avg_earnings': 29485, 'avg_profit': 4828, 'avg_ammo_cost': 15293, 'cost_per_shot': 1071, 'avg_repair_cost': 5647, 'avg_consumables_cost': 3716, 'earnings_per_minute': 5916, 'profit_per_minute': 968, 'class': 'HT', 'isPrem': False, 'name': 'Churchill VII'}
{'tank_id': 10497, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R77_KV2.png', 'battles': 6852, 'avg_earnings': 27673, 'avg_profit': 4757, 'avg_ammo_cost': 12500, 'cost_per_shot': 2526, 'avg_repair_cost': 4074, 'avg_consumables_cost': 6341, 'earnings_per_minute': 5463, 'profit_per_minute': 939, 'class': 'HT', 'isPrem': False, 'name': 'KV-2'}
{'tank_id': 8961, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R46_KV-13.png', 'battles': 203, 'avg_earnings': 39268, 'avg_profit': 4609, 'avg_ammo_cost': 22855, 'cost_per_shot': 1737, 'avg_repair_cost': 6416, 'avg_consumables_cost': 5387, 'earnings_per_minute': 7669, 'profit_per_minute': 900, 'class': 'MT', 'isPrem': False, 'name': 'KV-13'}
{'tank_id': 16641, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R101_MT25.png', 'battles': 2331, 'avg_earnings': 25396, 'avg_profit': 4589, 'avg_ammo_cost': 10057, 'cost_per_shot': 920, 'avg_repair_cost': 4057, 'avg_consumables_cost': 6691, 'earnings_per_minute': 5845, 'profit_per_minute': 1056, 'class': 'LT', 'isPrem': False, 'name': 'MT-25'}
{'tank_id': 1025, 'tier': 2, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R08_BT-2.png', 'battles': 198, 'avg_earnings': 14874, 'avg_profit': 4506, 'avg_ammo_cost': 9300, 'cost_per_shot': 282, 'avg_repair_cost': 531, 'avg_consumables_cost': 535, 'earnings_per_minute': 4098, 'profit_per_minute': 1241, 'class': 'LT', 'isPrem': False, 'name': 'BT-2'}
{'tank_id': 129, 'tier': 1, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S05_Strv_M21_29.png', 'battles': 141, 'avg_earnings': 9395, 'avg_profit': 4436, 'avg_ammo_cost': 4958, 'cost_per_shot': 119, 'avg_repair_cost': 0, 'avg_consumables_cost': 0, 'earnings_per_minute': 2028, 'profit_per_minute': 958, 'class': 'LT', 'isPrem': False, 'name': 'Strv fm/21'}
{'tank_id': 5457, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB22_Comet.png', 'battles': 10077, 'avg_earnings': 30470, 'avg_profit': 4336, 'avg_ammo_cost': 15713, 'cost_per_shot': 1082, 'avg_repair_cost': 6253, 'avg_consumables_cost': 4167, 'earnings_per_minute': 6165, 'profit_per_minute': 877, 'class': 'MT', 'isPrem': False, 'name': 'Comet'}
{'tank_id': 7457, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A37_M40M43.png', 'battles': 7194, 'avg_earnings': 28329, 'avg_profit': 4317, 'avg_ammo_cost': 12165, 'cost_per_shot': 1714, 'avg_repair_cost': 5505, 'avg_consumables_cost': 6340, 'earnings_per_minute': 4355, 'profit_per_minute': 663, 'class': 'SPG', 'isPrem': False, 'name': 'M40/M43'}
{'tank_id': 52497, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G33_H39_captured.png', 'battles': 1422, 'avg_earnings': 18131, 'avg_profit': 4222, 'avg_ammo_cost': 12465, 'cost_per_shot': 511, 'avg_repair_cost': 293, 'avg_consumables_cost': 1148, 'earnings_per_minute': 4331, 'profit_per_minute': 1008, 'class': 'LT', 'isPrem': True, 'name': 'Pz. 38H'}
{'tank_id': 2817, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R106_KV85.png', 'battles': 1411, 'avg_earnings': 31667, 'avg_profit': 4174, 'avg_ammo_cost': 18607, 'cost_per_shot': 2281, 'avg_repair_cost': 4234, 'avg_consumables_cost': 4651, 'earnings_per_minute': 6771, 'profit_per_minute': 892, 'class': 'HT', 'isPrem': False, 'name': 'KV-85'}
{'tank_id': 7713, 'tier': 4, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A29_T40.png', 'battles': 312, 'avg_earnings': 18573, 'avg_profit': 4157, 'avg_ammo_cost': 13036, 'cost_per_shot': 852, 'avg_repair_cost': 837, 'avg_consumables_cost': 543, 'earnings_per_minute': 3451, 'profit_per_minute': 772, 'class': 'TD', 'isPrem': False, 'name': 'T40'}
{'tank_id': 3633, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch10_IS2.png', 'battles': 856, 'avg_earnings': 34717, 'avg_profit': 4129, 'avg_ammo_cost': 20632, 'cost_per_shot': 2821, 'avg_repair_cost': 7392, 'avg_consumables_cost': 2562, 'earnings_per_minute': 6696, 'profit_per_minute': 796, 'class': 'HT', 'isPrem': False, 'name': 'IS-2'}
{'tank_id': 2881, 'tier': 4, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F14_AMX40.png', 'battles': 475, 'avg_earnings': 16689, 'avg_profit': 4115, 'avg_ammo_cost': 8164, 'cost_per_shot': 670, 'avg_repair_cost': 994, 'avg_consumables_cost': 3414, 'earnings_per_minute': 3432, 'profit_per_minute': 846, 'class': 'LT', 'isPrem': False, 'name': 'AMX 40'}
{'tank_id': 10049, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F33_S_35CA.png', 'battles': 556, 'avg_earnings': 20946, 'avg_profit': 4098, 'avg_ammo_cost': 8886, 'cost_per_shot': 883, 'avg_repair_cost': 1821, 'avg_consumables_cost': 6140, 'earnings_per_minute': 3720, 'profit_per_minute': 727, 'class': 'TD', 'isPrem': False, 'name': 'S35 CA'}
{'tank_id': 9809, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB40_Gun_Carrier_Churchill.png', 'battles': 392, 'avg_earnings': 27956, 'avg_profit': 4093, 'avg_ammo_cost': 14363, 'cost_per_shot': 2047, 'avg_repair_cost': 4140, 'avg_consumables_cost': 5359, 'earnings_per_minute': 5163, 'profit_per_minute': 755, 'class': 'TD', 'isPrem': False, 'name': 'Churchill GC'}
{'tank_id': 4481, 'tier': 9, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'battles': 4872, 'avg_earnings': 36561, 'avg_profit': 4045, 'avg_ammo_cost': 16660, 'cost_per_shot': 1736, 'avg_repair_cost': 11138, 'avg_consumables_cost': 4717, 'earnings_per_minute': 5658, 'profit_per_minute': 626, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103-0'}
{'tank_id': 4513, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It26_CC_56.png', 'battles': 5090, 'avg_earnings': 30795, 'avg_profit': 4042, 'avg_ammo_cost': 16025, 'cost_per_shot': 1958, 'avg_repair_cost': 7898, 'avg_consumables_cost': 2828, 'earnings_per_minute': 5646, 'profit_per_minute': 741, 'class': 'TD', 'isPrem': False, 'name': 'SMV CC-56'}
{'tank_id': 20513, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A142_Pawlack_Tank.png', 'battles': 2515, 'avg_earnings': 29005, 'avg_profit': 3957, 'avg_ammo_cost': 16697, 'cost_per_shot': 1633, 'avg_repair_cost': 4609, 'avg_consumables_cost': 3741, 'earnings_per_minute': 6437, 'profit_per_minute': 878, 'class': 'HT', 'isPrem': False, 'name': 'Pawlack Tank'}
{'tank_id': 1649, 'tier': 7, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz05_T34_100.png', 'battles': 1672, 'avg_earnings': 29736, 'avg_profit': 3904, 'avg_ammo_cost': 13935, 'cost_per_shot': 1525, 'avg_repair_cost': 7180, 'avg_consumables_cost': 4715, 'earnings_per_minute': 5795, 'profit_per_minute': 761, 'class': 'MT', 'isPrem': False, 'name': 'T-34/100'}
{'tank_id': 1953, 'tier': 7, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It09_P43_ter.png', 'battles': 2547, 'avg_earnings': 29730, 'avg_profit': 3896, 'avg_ammo_cost': 14456, 'cost_per_shot': 1602, 'avg_repair_cost': 7217, 'avg_consumables_cost': 4159, 'earnings_per_minute': 5809, 'profit_per_minute': 761, 'class': 'MT', 'isPrem': False, 'name': 'P.43 ter'}
{'tank_id': 8257, 'tier': 3, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F52_RenaultUE57.png', 'battles': 112, 'avg_earnings': 9117, 'avg_profit': 3869, 'avg_ammo_cost': 2489, 'cost_per_shot': 217, 'avg_repair_cost': 624, 'avg_consumables_cost': 2133, 'earnings_per_minute': 1584, 'profit_per_minute': 672, 'class': 'TD', 'isPrem': False, 'name': 'UE 57'}
{'tank_id': 18193, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH.png', 'battles': 3332, 'avg_earnings': 26727, 'avg_profit': 3831, 'avg_ammo_cost': 15255, 'cost_per_shot': 1510, 'avg_repair_cost': 2477, 'avg_consumables_cost': 5163, 'earnings_per_minute': 5933, 'profit_per_minute': 850, 'class': 'MT', 'isPrem': False, 'name': 'Pz. IV H'}
{'tank_id': 43329, 'tier': 2, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F111_AM39_Gendron_Somua.png', 'battles': 152, 'avg_earnings': 17597, 'avg_profit': 3831, 'avg_ammo_cost': 8815, 'cost_per_shot': 386, 'avg_repair_cost': 283, 'avg_consumables_cost': 4667, 'earnings_per_minute': 4935, 'profit_per_minute': 1074, 'class': 'LT', 'isPrem': True, 'name': 'AM Gendron'}
{'tank_id': 2321, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G15_VK3601H.png', 'battles': 5773, 'avg_earnings': 35428, 'avg_profit': 3826, 'avg_ammo_cost': 20192, 'cost_per_shot': 1753, 'avg_repair_cost': 4902, 'avg_consumables_cost': 6507, 'earnings_per_minute': 7228, 'profit_per_minute': 780, 'class': 'HT', 'isPrem': False, 'name': 'VK 36.01 H'}
{'tank_id': 4113, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G24_VK3002DB.png', 'battles': 3893, 'avg_earnings': 30620, 'avg_profit': 3714, 'avg_ammo_cost': 16441, 'cost_per_shot': 1391, 'avg_repair_cost': 6564, 'avg_consumables_cost': 3900, 'earnings_per_minute': 6008, 'profit_per_minute': 728, 'class': 'MT', 'isPrem': False, 'name': 'VK 30.02 D'}
{'tank_id': 7761, 'tier': 3, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB58_Cruiser_Mk_III.png', 'battles': 148, 'avg_earnings': 11102, 'avg_profit': 3658, 'avg_ammo_cost': 5437, 'cost_per_shot': 192, 'avg_repair_cost': 897, 'avg_consumables_cost': 1108, 'earnings_per_minute': 3424, 'profit_per_minute': 1128, 'class': 'LT', 'isPrem': False, 'name': 'Cruiser III'}
{'tank_id': 2961, 'tier': 8, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl13_53TP_Markowskiego.png', 'battles': 2501, 'avg_earnings': 36122, 'avg_profit': 3566, 'avg_ammo_cost': 17966, 'cost_per_shot': 2279, 'avg_repair_cost': 10239, 'avg_consumables_cost': 4350, 'earnings_per_minute': 7345, 'profit_per_minute': 725, 'class': 'HT', 'isPrem': False, 'name': '53TP'}
{'tank_id': 1393, 'tier': 6, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz08_T_25.png', 'battles': 7576, 'avg_earnings': 27228, 'avg_profit': 3472, 'avg_ammo_cost': 15278, 'cost_per_shot': 1079, 'avg_repair_cost': 4699, 'avg_consumables_cost': 3778, 'earnings_per_minute': 5865, 'profit_per_minute': 748, 'class': 'MT', 'isPrem': False, 'name': 'Škoda T 25'}
{'tank_id': 18433, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R107_LTB.png', 'battles': 2318, 'avg_earnings': 26788, 'avg_profit': 3460, 'avg_ammo_cost': 8535, 'cost_per_shot': 1236, 'avg_repair_cost': 9177, 'avg_consumables_cost': 5614, 'earnings_per_minute': 6463, 'profit_per_minute': 835, 'class': 'LT', 'isPrem': False, 'name': 'LTTB'}
{'tank_id': 43841, 'tier': 2, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F42_AMR_35.png', 'battles': 110, 'avg_earnings': 12526, 'avg_profit': 3259, 'avg_ammo_cost': 8132, 'cost_per_shot': 321, 'avg_repair_cost': 334, 'avg_consumables_cost': 800, 'earnings_per_minute': 3198, 'profit_per_minute': 832, 'class': 'LT', 'isPrem': True, 'name': 'AMR 35'}
{'tank_id': 2945, 'tier': 3, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S20_Ikv_72.png', 'battles': 130, 'avg_earnings': 14734, 'avg_profit': 3157, 'avg_ammo_cost': 10197, 'cost_per_shot': 929, 'avg_repair_cost': 657, 'avg_consumables_cost': 723, 'earnings_per_minute': 3001, 'profit_per_minute': 643, 'class': 'TD', 'isPrem': False, 'name': 'Ikv 72'}
{'tank_id': 11841, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F38_Bat_Chatillon155_58.png', 'battles': 4676, 'avg_earnings': 40678, 'avg_profit': 3147, 'avg_ammo_cost': 12136, 'cost_per_shot': 1122, 'avg_repair_cost': 19015, 'avg_consumables_cost': 6378, 'earnings_per_minute': 6193, 'profit_per_minute': 479, 'class': 'SPG', 'isPrem': False, 'name': 'B-C 155 58'}
{'tank_id': 1, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R04_T-34.png', 'battles': 2675, 'avg_earnings': 29666, 'avg_profit': 3133, 'avg_ammo_cost': 21144, 'cost_per_shot': 1059, 'avg_repair_cost': 2227, 'avg_consumables_cost': 3162, 'earnings_per_minute': 5952, 'profit_per_minute': 628, 'class': 'MT', 'isPrem': False, 'name': 'T-34'}
{'tank_id': 3665, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB19_Sherman_Firefly.png', 'battles': 360, 'avg_earnings': 30183, 'avg_profit': 3089, 'avg_ammo_cost': 16972, 'cost_per_shot': 1333, 'avg_repair_cost': 4292, 'avg_consumables_cost': 5829, 'earnings_per_minute': 5707, 'profit_per_minute': 584, 'class': 'MT', 'isPrem': False, 'name': 'Firefly'}
{'tank_id': 5217, 'tier': 7, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J28_O_I_100.png', 'battles': 618, 'avg_earnings': 29964, 'avg_profit': 3084, 'avg_ammo_cost': 12743, 'cost_per_shot': 1802, 'avg_repair_cost': 8704, 'avg_consumables_cost': 5432, 'earnings_per_minute': 5842, 'profit_per_minute': 601, 'class': 'HT', 'isPrem': False, 'name': 'O-Ni'}
